439,440,1950,5964,5965,5974,7557,7565,7567,
453,1193,1194,7320,7321,
776,6959,8037,
1356,4418,5573,5574,6065,6066,6067,6918,6932,
1434,1435,1721,
1685,
1699,3363,4971,
1723,5412,
1724,4572,
1725,
2220,2221,3542,5916,5918,7763,
2223,3663,4972,5222,
2230,5926,
2891,
2893,
2894,
2900,
2901,
2902,
3360,3361,3539,5413,5414,
3362,
3540,3660,
3541,3661,5917,
3543,
3719,3720,3721,
3730,8023,
4200,
4210,
4416,4417,
4425,4426,
4571,
4573,5919,7764,
4582,7770,
4823,
4824,
4967,4968,7771,
4969,
4970,
4977,6829,
4978,
5219,
5220,
5230,
5415,
6011,
6828,6830,6839,
6948,
6949,
6951,
7022,
7031,
7760,7761,
7762,
8013,
8014,
8015,
8016,
8024,
